video_name,start_time,end_time,label
Clips3.webm,0:11:50,0:12:02,ACE
Clips3.webm,0:12:05,0:12:26,ACE
Clips3.webm,0:12:34,0:12:44,ACE
Clips3.webm,0:12:48,0:13:16,ACE
Clips3.webm,0:13:19,0:13:36,ACE
Clips3.webm,0:13:39,0:13:55,ACE
Clips3.webm,0:13:58,0:14:26,ACE
Clips3.webm,0:14:30,0:14:55,ACE
Clips3.webm,0:14:57,0:15:18,Clutch
Clips3.webm,0:15:20,0:15:50,ACE
Clips3.webm,0:15:52,0:16:05,Multi_K
Clips3.webm,0:16:07,0:16:22,Multi_K
Clips3.webm,0:16:23,0:16:32,Multi_K
Clips3.webm,0:16:35,0:16:52,Multi_K
Clips3.webm,0:16:53,0:17:07,Multi_K
Clips3.webm,0:17:08,0:17:15,ACE
Clips3.webm,0:17:16,0:17:22,ACE
Clips3.webm,0:17:24,0:17:35,ACE
Clips3.webm,0:17:36,0:17:50,Clutch
Clips3.webm,0:17:52,0:18:05,ACE
Clips3.webm,0:18:10,0:18:23,ACE
Clips3.webm,0:18:25,0:18:50,ACE
Clips3.webm,0:18:53,0:18:58,Multi_K
Clips3.webm,0:19:00,0:19:14,ACE
Clips3.webm,0:19:19,0:20:05,ACE
Clips4.webm,0:00:42,0:00:56,Clutch
Clips4.webm,0:01:17,0:01:29,Multi_K
Clips4.webm,0:01:50,0:01:55,Multi_K
Clips4.webm,0:01:58,0:02:10,Multi_K
Clips4.webm,0:02:13,0:02:18,Multi_K
Clips4.webm,0:02:21,0:02:29,Multi_K
Clips4.webm,0:03:06,0:03:14,Clutch
Clips4.webm,0:05:36,0:05:44,Clutch
Clips4.webm,0:06:14,0:06:17,Clutch
Clips4.webm,0:06:22,0:06:35,Multi_K
Clips4.webm,0:06:39,0:06:42,Clutch
Clips4.webm,0:07:11,0:07:19,Multi_K
Clips4.webm,0:07:39,0:07:43,Multi_K
Clips4.webm,0:08:24,0:08:45,Clutch
Clips4.webm,0:09:15,0:09:26,Multi_K
Clips4.webm,0:09:37,0:10:00,Multi_K
Clips4.webm,0:10:03,0:10:17,Clutch
Clips5.webm,0:00:20,0:00:35,Clutch
Clips5.webm,0:01:06,0:01:44,Clutch
Clips5.webm,0:01:58,0:02:18,Clutch
Clips5.webm,0:02:22,0:02:55,Clutch
Clips5.webm,0:04:37,0:04:46,Clutch
Clips5.webm,0:05:34,0:06:07,Clutch
Clips5.webm,0:06:23,0:06:38,ACE
Clips5.webm,0:07:02,0:07:25,Clutch
Clips5.webm,0:07:36,0:07:46,ACE
Clips5.webm,0:07:54,0:08:01,Clutch
Clips5.webm,0:08:25,0:08:38,Clutch
Clips5.webm,0:08:46,0:09:15,Clutch
Clips5.webm,0:09:20,0:09:42,ACE
Clips5.webm,0:09:50,0:10:41,ACE
Clips5.webm,0:10:47,0:11:17,ACE
Clips5.webm,0:11:21,0:11:39,ACE
Clips5.webm,0:13:46,0:14:01,Clutch
Clips5.webm,0:14:25,0:14:29,Clutch
Clips5.webm,0:14:50,0:15:07,Clutch
Clips5.webm,0:15:14,0:15:32,Clutch
